AMD,Advanced Micro Devices Inc,122.38,0.1,0.08
ADBE,Adobe Inc.,640.03,-0.05,-0.01
ALGN,Align Technology Inc,626.68,22.29,3.69
AMZN,Amazon.com Inc,"3,444.34",51.86,1.53
AMGN,Amgen Inc,208.01,1.43,0.69
AEP,American Electric Power Company Inc,83.75,-0.55,-0.65
ADI,Analog Devices Inc,173.9,3.44,2.02
ANSS,ANSYS Inc,374.02,3.88,1.05
AAPL,Apple Inc,152.75,3.9,2.62
AMAT,Applied Materials Inc,135.55,3.39,2.57
ASML,ASML Holding NV,814.13,13.13,1.64
TEAM,Atlassian Corporation PLC,415.75,2.87,0.7
ADSK,Autodesk Inc,316.08,7.57,2.45
ATVI,Activision Blizzard Inc,78.64,-0.01,-0.01
ADP,Automatic Data Processing Inc,221.91,-0.04,-0.02
AVGO,Broadcom Inc,526.49,3.38,0.65
BIDU,Baidu Inc,167.53,-0.22,-0.13
BIIB,Biogen Inc,263.45,3.5,1.34
BMRN,Biomarin Pharmaceutical Inc,76.89,5.17,7.21
BKNG,Booking Holdings Inc,"2,418.89",-9.2,-0.38
CDNS,Cadence Design Systems Inc,168.1,3.01,1.82
CDW,CDW Corp,187.34,2.97,1.61
CERN,Cerner Corp,70.75,0.86,1.23
CHKP,Check Point Software Technologies Ltd,121.46,3.35,2.83
CHTR,Charter Communications Inc,709.45,-5.06,-0.71
CPRT,Copart Inc,152.16,0.57,0.38
CRWD,CrowdStrike Holdings Inc,283,4,1.43
CTAS,Cintas Corp,425.03,2.09,0.49
CSCO,Cisco Systems Inc,56.6,0.43,0.76
CMCSA,Comcast Corp,52.5,0.06,0.11
COST,Costco Wholesale Corp,490.27,1.95,0.4
CSX,CSX Corp,36.06,0.2,0.54
CTSH,Cognizant Technology Solutions Corp,78.32,0.62,0.79
DOCU,DocuSign Inc,272.46,-5.5,-1.98
DXCM,Dexcom Inc,560.05,1.51,0.27
DLTR,Dollar Tree Inc,105.68,1.19,1.14
EA,Electronic Arts,140.57,0.2,0.14
EBAY,eBay Inc,72.53,-5.13,-6.61
EXC,Exelon Corp,52.44,0.46,0.88
FAST,Fastenal Co,55.77,0.2,0.36
FB,Facebook,313.58,1.36,0.44
FISV,Fiserv Inc,97.3,-1.53,-1.55
FOX,Fox Corp. Class B,37.69,0.21,0.56
FOXA,Fox Corp. Class A,40.58,0.38,0.96
GILD,Gilead Sciences Inc,67.34,0.57,0.85
GOOG,Alphabet Class C,"2,913.16",-15.39,-0.53
GOOGL,Alphabet Class A,"2,909.29",-15.06,-0.51
HON,Honeywell International Inc,216.47,0.75,0.35
ILMN,Illumina Inc,417.07,5.06,1.23
INCY,Incyte Corp,65.5,0.53,0.82
INTC,Intel Corp,48.04,0.15,0.31
INTU,Intuit Inc,618.01,4.88,0.8
ISRG,Intuitive Surgical Inc,354.74,5.76,1.65
MRVL,Marvell Technology Inc,68.55,0.85,1.26
IDXX,IDEXX Laboratories Inc,652.2,11.7,1.83
JD,JD.Com Inc,79.89,-0.97,-1.2
KDP,Keurig Dr Pepper Inc,35.18,0.98,2.87
KLAC,KLA Corp,356.96,16.39,4.81
KHC,Kraft Heinz Co,36.18,-0.22,-0.6
LRCX,Lam Research Corp,572.79,19.17,3.46
LULU,Lululemon Athletica Inc,440.36,6.66,1.54
MELI,Mercadolibre Inc,"1,511.75",11.75,0.78
MAR,Marriott International Inc,159.95,0.15,0.09
MTCH,Match Group Inc,158.11,-0.35,-0.22
MCHP,Microchip Technology Inc,74.82,2.45,3.39
MDLZ,Mondelez International Inc,60.79,0.41,0.67
MRNA,Moderna Inc,345,4.12,1.21
MNST,Monster Beverage Corp,85.24,0.36,0.42
MSFT,Microsoft Corp,323.05,-0.12,-0.04
MU,Micron Technology Inc,69.65,1.42,2.07
NFLX,Netflix Inc,673.7,10.78,1.63
NTES,NetEase Inc,99.48,-0.87,-0.87
NVDA,NVIDIA Corp,248.16,3.65,1.49
NXPI,NXP Semiconductors NV,199.13,6.72,3.49
OKTA,Okta Inc,244.04,-5.97,-2.39
ORLY,O’Reilly Automotive Inc,632.44,-18.51,-2.84
PAYX,Paychex Inc,122.79,0.31,0.25
PCAR,Paccar Inc,88.63,2.86,3.33
PDD,Pinduoduo Inc,91.43,-0.86,-0.93
PTON,Peloton Interactive Inc,89.75,1.31,1.48
PYPL,PayPal Holdings Inc,235.19,0.25,0.11
PEP,PepsiCo Inc.,161.21,0.6,0.37
QCOM,Qualcomm Inc,132.66,1.46,1.11
REGN,Regeneron Pharmaceuticals Inc,607.53,17.94,3.04
ROST,Ross Stores Inc,112.56,1.9,1.72
SIRI,Sirius XM Holdings Inc,6.09,0.13,2.18
SGEN,Seagen Inc,175.32,0.72,0.41
SPLK,Splunk Inc,165.2,1.95,1.19
SWKS,Skyworks Solutions Inc,169.44,3.54,2.13
SBUX,Starbucks Corp,113.33,-0.18,-0.16
SNPS,Synopsys Inc,324.85,5.72,1.79
TCOM,Trip.com Group Ltd,28.99,0.04,0.14
TSLA,Tesla Inc,"1,070.76",32.9,3.17
TXN,Texas Instruments Inc,188.71,1.61,0.86
TMUS,T-Mobile US Inc,117.75,1.13,0.97
VRSN,Verisign Inc,210.91,-0.92,-0.43
VRSK,Verisk Analytics Inc,209.23,1.35,0.65
VRTX,Vertex Pharmaceuticals Inc,183.04,2.1,1.16
WBA,Walgreens Boots Alliance Inc,47.19,0.07,0.14
WDAY,Workday Inc,286.08,2.96,1.04
XEL,Xcel Energy Inc,63.65,0.26,0.41
XLNX,Xilinx Inc,181.59,0.74,0.41
ZM,Zoom Video Communications Inc,275.12,2.31,0.85
